[INFO] Using Driver: AIG -- Arc/Info Binary Grid
[INFO] Band Data Type: Int32
[INFO] Size: (43200, 20880)
Unable to find a good street intersection for building 211064774 -- minDist = 0.162666, popRingID = 980
Unable to find a good street intersection for building 211064782 -- minDist = 0.167186, popRingID = 965
Unable to find a good street intersection for building 211064793 -- minDist = 0.167369, popRingID = 980
Unable to find a good street intersection for building 211064822 -- minDist = 0.192041, popRingID = 965
Unable to find a good street intersection for building 211064912 -- minDist = 0.181611, popRingID = 951
Unable to find a good street intersection for building 211064692 -- minDist = 0.108476, popRingID = 966
Unable to find a good street intersection for building 211064717 -- minDist = 0.103933, popRingID = 966
Unable to find a good street intersection for building 211064723 -- minDist = 0.104007, popRingID = 966
Unable to find a good street intersection for building 211064729 -- minDist = 0.100727, popRingID = 966
Unable to find a good street intersection for building 211064769 -- minDist = 0.215058, popRingID = 965
Unable to find a good street intersection for building 211064781 -- minDist = 0.219132, popRingID = 965
Unable to find a good street intersection for building 211064911 -- minDist = 0.167767, popRingID = 951
Unable to find a good street intersection for building 211228322 -- minDist = 0.108998, popRingID = 982
Unable to find a good street intersection for building 211269134 -- minDist = 0.170022, popRingID = 951
Unable to find a good street intersection for building 211269140 -- minDist = 0.173219, popRingID = 951
Unable to find a good street intersection for building 211269133 -- minDist = 0.169296, popRingID = 951
Unable to find a good street intersection for building 211269139 -- minDist = 0.118211, popRingID = 951
Unable to find a good street intersection for building 211270507 -- minDist = 0.110127, popRingID = 909
Unable to find a good street intersection for building 211330480 -- minDist = 0.12236, popRingID = 968
Unable to find a good street intersection for building 211330490 -- minDist = 0.151454, popRingID = 969
Unable to find a good street intersection for building 211330479 -- minDist = 0.126601, popRingID = 968
Unable to find a good street intersection for building 211334463 -- minDist = 0.184364, popRingID = 953
Unable to find a good street intersection for building 211334462 -- minDist = 0.196283, popRingID = 953
Unable to find a good street intersection for building 211334485 -- minDist = 0.183844, popRingID = 953
Unable to find a good street intersection for building 211335059 -- minDist = 0.231233, popRingID = 934
Unable to find a good street intersection for building 211335111 -- minDist = 0.101049, popRingID = 954
Unable to find a good street intersection for building 211335119 -- minDist = 0.156753, popRingID = 953
Unable to find a good street intersection for building 211335135 -- minDist = 0.237787, popRingID = 954
Unable to find a good street intersection for building 211335058 -- minDist = 0.279526, popRingID = 934
Unable to find a good street intersection for building 211335087 -- minDist = 0.199211, popRingID = 934
Unable to find a good street intersection for building 211335127 -- minDist = 0.143478, popRingID = 953
Unable to find a good street intersection for building 211335427 -- minDist = 0.102059, popRingID = 933
Unable to find a good street intersection for building 211343203 -- minDist = 0.104512, popRingID = 888
Unable to find a good street intersection for building 211345188 -- minDist = 0.124305, popRingID = 889
Unable to find a good street intersection for building 211345189 -- minDist = 0.109159, popRingID = 889
Unable to find a good street intersection for building 211345202 -- minDist = 0.117507, popRingID = 889
Unable to find a good street intersection for building 211345243 -- minDist = 0.198511, popRingID = 910
Unable to find a good street intersection for building 211351708 -- minDist = 0.142753, popRingID = 865
Unable to find a good street intersection for building 211354208 -- minDist = 0.157681, popRingID = 865
Unable to find a good street intersection for building 211354196 -- minDist = 0.115186, popRingID = 843
Unable to find a good street intersection for building 211355213 -- minDist = 0.143609, popRingID = 865
Unable to find a good street intersection for building 211355448 -- minDist = 0.124706, popRingID = 865
Unable to find a good street intersection for building 211355348 -- minDist = 0.141185, popRingID = 865
Unable to find a good street intersection for building 211355537 -- minDist = 0.103002, popRingID = 844
Unable to find a good street intersection for building 237535869 -- minDist = 0.182444, popRingID = 406
Unable to find a good street intersection for building 413970007 -- minDist = 0.117784, popRingID = 937
Unable to find a good street intersection for building 413970013 -- minDist = 0.127155, popRingID = 937
Unable to find a good street intersection for building 413970070 -- minDist = 0.109504, popRingID = 937
Unable to find a good street intersection for building 413970008 -- minDist = 0.114111, popRingID = 937
Unable to find a good street intersection for building 413970014 -- minDist = 0.116397, popRingID = 937
Unable to find a good street intersection for building 425253784 -- minDist = 0.117614, popRingID = 682
Unable to find a good street intersection for building 425249825 -- minDist = 0.109413, popRingID = 680
Unable to find a good street intersection for building 210523788 -- minDist = 0.111922, popRingID = 616
Unable to find a good street intersection for building 210688256 -- minDist = 0.136495, popRingID = 1003
Unable to find a good street intersection for building 210688447 -- minDist = 0.139683, popRingID = 1003
Unable to find a good street intersection for building 210688254 -- minDist = 0.138788, popRingID = 1003
Unable to find a good street intersection for building 210688501 -- minDist = 0.118094, popRingID = 990
Unable to find a good street intersection for building 210688589 -- minDist = 0.134376, popRingID = 1003
Unable to find a good street intersection for building 210688349 -- minDist = 0.128264, popRingID = 990
Unable to find a good street intersection for building 210688593 -- minDist = 0.196213, popRingID = 1003
Unable to find a good street intersection for building 210688257 -- minDist = 0.173234, popRingID = 1003
Unable to find a good street intersection for building 210688487 -- minDist = 0.188936, popRingID = 1003
Unable to find a good street intersection for building 210688255 -- minDist = 0.154735, popRingID = 1003
Unable to find a good street intersection for building 210688458 -- minDist = 0.121882, popRingID = 1003
Unable to find a good street intersection for building 210692180 -- minDist = 0.109413, popRingID = 949
Unable to find a good street intersection for building 210694459 -- minDist = 0.118131, popRingID = 950
Unable to find a good street intersection for building 210966298 -- minDist = 0.106408, popRingID = 483
Unable to find a good street intersection for building 211064817 -- minDist = 0.108358, popRingID = 980
Unable to find a good street intersection for building 211064913 -- minDist = 0.179456, popRingID = 951
Unable to find a good street intersection for building 211064596 -- minDist = 0.142953, popRingID = 1004
Unable to find a good street intersection for building 211064685 -- minDist = 0.106702, popRingID = 980
Unable to find a good street intersection for building 211064710 -- minDist = 0.103966, popRingID = 966
Unable to find a good street intersection for building 211064716 -- minDist = 0.229718, popRingID = 965
Unable to find a good street intersection for building 211064746 -- minDist = 0.122267, popRingID = 980
Unable to find a good street intersection for building 211064789 -- minDist = 0.214239, popRingID = 965
Unable to find a good street intersection for building 211064798 -- minDist = 0.194038, popRingID = 965
Unable to find a good street intersection for building 211064808 -- minDist = 0.183167, popRingID = 965
Unable to find a good street intersection for building 211064910 -- minDist = 0.165662, popRingID = 951
Unable to find a good street intersection for building 211064739 -- minDist = 0.123027, popRingID = 980
Unable to find a good street intersection for building 211064757 -- minDist = 0.118911, popRingID = 966
Unable to find a good street intersection for building 211064788 -- minDist = 0.206339, popRingID = 965
Unable to find a good street intersection for building 211064909 -- minDist = 0.176325, popRingID = 951
Unable to find a good street intersection for building 211064957 -- minDist = 0.111112, popRingID = 884
Unable to find a good street intersection for building 210969109 -- minDist = 0.109359, popRingID = 406
Unable to find a good street intersection for building 211064726 -- minDist = 0.184153, popRingID = 965
Unable to find a good street intersection for building 211064744 -- minDist = 0.10162, popRingID = 966
Unable to find a good street intersection for building 211064920 -- minDist = 0.189901, popRingID = 951
Unable to find a good street intersection for building 211269135 -- minDist = 0.162405, popRingID = 951
Unable to find a good street intersection for building 211228250 -- minDist = 0.105135, popRingID = 981
Unable to find a good street intersection for building 211228309 -- minDist = 0.13068, popRingID = 967
Unable to find a good street intersection for building 211228348 -- minDist = 0.123452, popRingID = 982
Unable to find a good street intersection for building 211228412 -- minDist = 0.144708, popRingID = 982
Unable to find a good street intersection for building 211269118 -- minDist = 0.108555, popRingID = 932
Unable to find a good street intersection for building 211269138 -- minDist = 0.158998, popRingID = 951
Unable to find a good street intersection for building 211269131 -- minDist = 0.19554, popRingID = 951
Unable to find a good street intersection for building 211228188 -- minDist = 0.12283, popRingID = 982
Unable to find a good street intersection for building 211228292 -- minDist = 0.100544, popRingID = 966
Unable to find a good street intersection for building 211269136 -- minDist = 0.136224, popRingID = 951
Unable to find a good street intersection for building 211330481 -- minDist = 0.148108, popRingID = 968
Unable to find a good street intersection for building 211330491 -- minDist = 0.203682, popRingID = 969
Unable to find a good street intersection for building 211331492 -- minDist = 0.100262, popRingID = 968
Unable to find a good street intersection for building 211331504 -- minDist = 0.115049, popRingID = 968
Unable to find a good street intersection for building 211334464 -- minDist = 0.184363, popRingID = 953
Unable to find a good street intersection for building 211330477 -- minDist = 0.113161, popRingID = 968
Unable to find a good street intersection for building 211330484 -- minDist = 0.181368, popRingID = 968
Unable to find a good street intersection for building 211330478 -- minDist = 0.114186, popRingID = 968
Unable to find a good street intersection for building 211330485 -- minDist = 0.153216, popRingID = 968
Unable to find a good street intersection for building 211335003 -- minDist = 0.270843, popRingID = 953
Unable to find a good street intersection for building 211335071 -- minDist = 0.397925, popRingID = 934
Unable to find a good street intersection for building 211335092 -- minDist = 0.330935, popRingID = 933
Unable to find a good street intersection for building 211335112 -- minDist = 0.122693, popRingID = 953
Unable to find a good street intersection for building 211335129 -- minDist = 0.110759, popRingID = 954
Unable to find a good street intersection for building 211335136 -- minDist = 0.133049, popRingID = 953
Unable to find a good street intersection for building 211330483 -- minDist = 0.17814, popRingID = 968
Unable to find a good street intersection for building 211334467 -- minDist = 0.196371, popRingID = 953
Unable to find a good street intersection for building 211334474 -- minDist = 0.183375, popRingID = 953
Unable to find a good street intersection for building 211334466 -- minDist = 0.157881, popRingID = 953
Unable to find a good street intersection for building 211334473 -- minDist = 0.177779, popRingID = 953
Unable to find a good street intersection for building 211334493 -- minDist = 0.176672, popRingID = 953
Unable to find a good street intersection for building 211334766 -- minDist = 0.119917, popRingID = 933
Unable to find a good street intersection for building 211335107 -- minDist = 0.297541, popRingID = 934
Unable to find a good street intersection for building 211335126 -- minDist = 0.139716, popRingID = 953
Unable to find a good street intersection for building 211335132 -- minDist = 0.11559, popRingID = 954
Unable to find a good street intersection for building 211335076 -- minDist = 0.321133, popRingID = 933
Unable to find a good street intersection for building 211335102 -- minDist = 0.288506, popRingID = 933
Unable to find a good street intersection for building 211335114 -- minDist = 0.128781, popRingID = 953
Unable to find a good street intersection for building 211335124 -- minDist = 0.215165, popRingID = 953
Unable to find a good street intersection for building 211334465 -- minDist = 0.190342, popRingID = 953
Unable to find a good street intersection for building 211334472 -- minDist = 0.159048, popRingID = 953
Unable to find a good street intersection for building 211334481 -- minDist = 0.185386, popRingID = 953
Unable to find a good street intersection for building 211334490 -- minDist = 0.190817, popRingID = 953
Unable to find a good street intersection for building 211334499 -- minDist = 0.183737, popRingID = 953
Unable to find a good street intersection for building 211335074 -- minDist = 0.240267, popRingID = 910
Unable to find a good street intersection for building 211335094 -- minDist = 0.310413, popRingID = 934
Unable to find a good street intersection for building 211335113 -- minDist = 0.145507, popRingID = 953
Unable to find a good street intersection for building 211345244 -- minDist = 0.113496, popRingID = 910
Unable to find a good street intersection for building 211345187 -- minDist = 0.116301, popRingID = 889
Unable to find a good street intersection for building 211345199 -- minDist = 0.107668, popRingID = 889
Unable to find a good street intersection for building 211345246 -- minDist = 0.157064, popRingID = 910
Unable to find a good street intersection for building 211345215 -- minDist = 0.135112, popRingID = 910
Unable to find a good street intersection for building 211347338 -- minDist = 0.100589, popRingID = 889
Unable to find a good street intersection for building 211355142 -- minDist = 0.123353, popRingID = 865
Unable to find a good street intersection for building 211354205 -- minDist = 0.149311, popRingID = 865
Unable to find a good street intersection for building 211355298 -- minDist = 0.184516, popRingID = 865
Unable to find a good street intersection for building 216688784 -- minDist = 0.143711, popRingID = 975
Unable to find a good street intersection for building 218238488 -- minDist = 0.12387, popRingID = 826
Unable to find a good street intersection for building 218238499 -- minDist = 0.153127, popRingID = 865
Unable to find a good street intersection for building 404999331 -- minDist = 0.281976, popRingID = 910
Unable to find a good street intersection for building 406327383 -- minDist = 0.171769, popRingID = 193
Unable to find a good street intersection for building 403508549 -- minDist = 0.149882, popRingID = 194
Unable to find a good street intersection for building 413970009 -- minDist = 0.121251, popRingID = 937
Unable to find a good street intersection for building 411150214 -- minDist = 0.127564, popRingID = 679
Unable to find a good street intersection for building 411150219 -- minDist = 0.101847, popRingID = 712
Unable to find a good street intersection for building 413970012 -- minDist = 0.110959, popRingID = 937
Unable to find a good street intersection for building 414483065 -- minDist = 0.105403, popRingID = 552
Unable to find a good street intersection for building 406327384 -- minDist = 0.169689, popRingID = 193
Unable to find a good street intersection for building 413970010 -- minDist = 0.102647, popRingID = 937
Unable to find a good street intersection for building 493588813 -- minDist = 0.129966, popRingID = 573
Created 602393 buildings.
Way #635292270 is empty. Generated 14 homes.
Way #633954393 is empty. Generated 10 homes.
Way #632368397 is empty. Generated 0 homes.
Way #631857878 is empty. Generated 28 homes.
Way #626246720 is empty. Generated 6 homes.
Way #624681866 is empty. Generated 8 homes.
Way #624111913 is empty. Generated 0 homes.
Way #618459492 is empty. Generated 0 homes.
Way #617878107 is empty. Generated 2 homes.
Way #615688935 is empty. Generated 8 homes.
Way #615435752 is empty. Generated 82 homes.
Way #610067666 is empty. Generated 4 homes.
Way #608474683 is empty. Generated 0 homes.
Way #606675236 is empty. Generated 0 homes.
Way #595595272 is empty. Generated 0 homes.
Way #585123285 is empty. Generated 0 homes.
Way #585119450 is empty. Generated 0 homes.
Way #585117635 is empty. Generated 16 homes.
Way #583505045 is empty. Generated 2 homes.
Way #583476085 is empty. Generated 0 homes.
Way #583432560 is empty. Generated 2 homes.
Way #583158182 is empty. Generated 52 homes.
Way #583119354 is empty. Generated 0 homes.
Way #583112628 is empty. Generated 20 homes.
Way #583097637 is empty. Generated 36 homes.
Way #571956962 is empty. Generated 18 homes.
Way #571653278 is empty. Generated 0 homes.
Way #563963342 is empty. Generated 0 homes.
Way #563963336 is empty. Generated 0 homes.
Way #554761708 is empty. Generated 0 homes.
Way #554591249 is empty. Generated 4 homes.
Way #552509238 is empty. Generated 2 homes.
Way #552392132 is empty. Generated 0 homes.
Way #552392123 is empty. Generated 18 homes.
Way #542863300 is empty. Generated 16 homes.
Way #519223975 is empty. Generated 0 homes.
Way #518558374 is empty. Generated 0 homes.
Way #507688074 is empty. Generated 4 homes.
Way #507619900 is empty. Generated 2 homes.
Way #467838850 is empty. Generated 4 homes.
Way #467013928 is empty. Generated 0 homes.
Way #466719055 is empty. Generated 0 homes.
Way #452277288 is empty. Generated 12 homes.
Way #440548744 is empty. Generated 6 homes.
Way #435393442 is empty. Generated 0 homes.
Way #435341525 is empty. Generated 0 homes.
Way #433246688 is empty. Generated 6 homes.
Way #416316430 is empty. Generated 6 homes.
Way #402663965 is empty. Generated 18 homes.
Way #372671695 is empty. Generated 14 homes.
Way #359541997 is empty. Generated 14 homes.
Way #359244273 is empty. Generated 28 homes.
Way #359193639 is empty. Generated 8 homes.
Way #359181221 is empty. Generated 0 homes.
Way #357342205 is empty. Generated 2 homes.
Way #357229045 is empty. Generated 6 homes.
Way #350631497 is empty. Generated 0 homes.
Way #350631039 is empty. Generated 0 homes.
Way #348840636 is empty. Generated 10 homes.
Way #340815604 is empty. Generated 4 homes.
Way #336946229 is empty. Generated 0 homes.
Way #336946217 is empty. Generated 0 homes.
Way #333521060 is empty. Generated 4 homes.
Way #323001922 is empty. Generated 26 homes.
Way #319540766 is empty. Generated 4 homes.
Way #315449307 is empty. Generated 22 homes.
Way #315245059 is empty. Generated 0 homes.
Way #315236235 is empty. Generated 2 homes.
Way #314974151 is empty. Generated 6 homes.
Way #244500579 is empty. Generated 2 homes.
Way #240806165 is empty. Generated 0 homes.
Way #234437553 is empty. Generated 4 homes.
Way #585153067 is empty. Generated 0 homes.
Way #230123999 is empty. Generated 14 homes.
Way #220690410 is empty. Generated 0 homes.
Way #220193878 is empty. Generated 4 homes.
Way #216289779 is empty. Generated 0 homes.
Way #277930324 is empty. Generated 0 homes.
Way #209465803 is empty. Generated 10 homes.
Way #209413018 is empty. Generated 14 homes.
Way #207123529 is empty. Generated 12 homes.
Way #406711272 is empty. Generated 0 homes.
Way #196409103 is empty. Generated 2 homes.
Way #196337115 is empty. Generated 2 homes.
Way #195837876 is empty. Generated 28 homes.
Way #583429390 is empty. Generated 0 homes.
Way #186653892 is empty. Generated 2 homes.
Way #179077731 is empty. Generated 26 homes.
Way #178082271 is empty. Generated 6 homes.
Way #176264487 is empty. Generated 0 homes.
Way #164602174 is empty. Generated 16 homes.
Way #157686267 is empty. Generated 2 homes.
Way #355932275 is empty. Generated 30 homes.
Way #148902952 is empty. Generated 8 homes.
Way #146061854 is empty. Generated 8 homes.
Way #145401958 is empty. Generated 30 homes.
Way #133756643 is empty. Generated 18 homes.
Way #131560649 is empty. Generated 16 homes.
Way #131467779 is empty. Generated 0 homes.
Way #122667025 is empty. Generated 2 homes.
Way #117087392 is empty. Generated 10 homes.
Way #116260520 is empty. Generated 16 homes.
Way #109151487 is empty. Generated 16 homes.
Way #104945886 is empty. Generated 36 homes.
Way #95486948 is empty. Generated 6 homes.
Way #61602392 is empty. Generated 4 homes.
Way #59586266 is empty. Generated 20 homes.
Way #59426304 is empty. Generated 4 homes.
Way #59294756 is empty. Generated 2 homes.
Way #59204308 is empty. Generated 8 homes.
Way #59148891 is empty. Generated 2 homes.
Way #59148879 is empty. Generated 2 homes.
Way #59148873 is empty. Generated 2 homes.
Way #57890327 is empty. Generated 2 homes.
Way #57774944 is empty. Generated 4 homes.
Way #57774938 is empty. Generated 2 homes.
Way #57635286 is empty. Generated 2 homes.
Way #57355059 is empty. Generated 2 homes.
Way #57280752 is empty. Generated 72 homes.
Way #57254685 is empty. Generated 10 homes.
Way #57254222 is empty. Generated 16 homes.
Way #57254167 is empty. Generated 4 homes.
Way #56644910 is empty. Generated 2 homes.
Way #56644899 is empty. Generated 2 homes.
Way #56464358 is empty. Generated 4 homes.
Way #56394621 is empty. Generated 2 homes.
Way #56393513 is empty. Generated 2 homes.
Way #56178086 is empty. Generated 12 homes.
Way #46139842 is empty. Generated 4 homes.
Way #45086611 is empty. Generated 8 homes.
Way #43268308 is empty. Generated 24 homes.
Way #43035799 is empty. Generated 6 homes.
Way #43030772 is empty. Generated 12 homes.
Way #43029190 is empty. Generated 6 homes.
Way #39169690 is empty. Generated 0 homes.
Way #38744261 is empty. Generated 0 homes.
Way #35767298 is empty. Generated 2 homes.
Way #34852417 is empty. Generated 8 homes.
Way #33171958 is empty. Generated 2 homes.
Way #31433232 is empty. Generated 10 homes.
Way #26297139 is empty. Generated 6 homes.
Way #24118350 is empty. Generated 64 homes.
Way #24118019 is empty. Generated 22 homes.
Way #24117498 is empty. Generated 18 homes.
Way #24117466 is empty. Generated 0 homes.
Way #24116447 is empty. Generated 0 homes.
Way #24116125 is empty. Generated 34 homes.
Way #24114974 is empty. Generated 0 homes.
Way #24114587 is empty. Generated 6 homes.
Way #24114175 is empty. Generated 36 homes.
Way #24113481 is empty. Generated 0 homes.
Way #24113469 is empty. Generated 20 homes.
Way #24113151 is empty. Generated 52 homes.
Way #24112718 is empty. Generated 24 homes.
Way #24112708 is empty. Generated 0 homes.
Way #24112490 is empty. Generated 8 homes.
Way #24112398 is empty. Generated 8 homes.
Way #24112390 is empty. Generated 0 homes.
Way #24111427 is empty. Generated 0 homes.
Way #24111156 is empty. Generated 10 homes.
Way #24110985 is empty. Generated 18 homes.
Way #24110462 is empty. Generated 26 homes.
Way #24110434 is empty. Generated 0 homes.
Way #24110256 is empty. Generated 0 homes.
Way #24109735 is empty. Generated 0 homes.
Way #24108921 is empty. Generated 12 homes.
Way #24108752 is empty. Generated 0 homes.
Way #24108736 is empty. Generated 0 homes.
Way #24108346 is empty. Generated 0 homes.
Way #24106868 is empty. Generated 4 homes.
Way #24106065 is empty. Generated 72 homes.
Way #24106027 is empty. Generated 20 homes.
Way #24105922 is empty. Generated 6 homes.
Way #24105710 is empty. Generated 0 homes.
Way #24105256 is empty. Generated 4 homes.
Way #24105068 is empty. Generated 16 homes.
Way #24104337 is empty. Generated 0 homes.
Way #24104252 is empty. Generated 8 homes.
Way #24104010 is empty. Generated 10 homes.
Way #24103595 is empty. Generated 10 homes.
Way #24102982 is empty. Generated 0 homes.
Way #24102116 is empty. Generated 8 homes.
Way #24102068 is empty. Generated 6 homes.
Way #24101601 is empty. Generated 28 homes.
Way #24101398 is empty. Generated 10 homes.
Way #24101090 is empty. Generated 14 homes.
Way #24100534 is empty. Generated 14 homes.
Way #24100128 is empty. Generated 72 homes.
Way #24100011 is empty. Generated 44 homes.
Way #24099169 is empty. Generated 0 homes.
Way #24099060 is empty. Generated 0 homes.
Way #24098959 is empty. Generated 0 homes.
Way #24098716 is empty. Generated 72 homes.
Way #24098543 is empty. Generated 0 homes.
Way #24098223 is empty. Generated 0 homes.
Way #24098179 is empty. Generated 20 homes.
Way #24098143 is empty. Generated 14 homes.
Way #24098078 is empty. Generated 14 homes.
Way #24097773 is empty. Generated 0 homes.
Way #24096927 is empty. Generated 36 homes.
Way #24096493 is empty. Generated 30 homes.
Way #24096391 is empty. Generated 0 homes.
Way #24096190 is empty. Generated 14 homes.
Way #24095970 is empty. Generated 58 homes.
Way #24095832 is empty. Generated 0 homes.
Way #24095650 is empty. Generated 26 homes.
Way #24095639 is empty. Generated 40 homes.
Way #24095625 is empty. Generated 0 homes.
Way #24095613 is empty. Generated 4 homes.
Way #24094902 is empty. Generated 104 homes.
Way #24094682 is empty. Generated 14 homes.
Way #24094638 is empty. Generated 0 homes.
Way #24093599 is empty. Generated 0 homes.
Way #24093341 is empty. Generated 4 homes.
Way #24092937 is empty. Generated 12 homes.
Way #24092430 is empty. Generated 0 homes.
Way #24092181 is empty. Generated 12 homes.
Way #24091810 is empty. Generated 70 homes.
Way #24091595 is empty. Generated 36 homes.
Way #24091491 is empty. Generated 0 homes.
Way #24089739 is empty. Generated 14 homes.
Way #24089661 is empty. Generated 0 homes.
Way #24089428 is empty. Generated 6 homes.
Way #24089283 is empty. Generated 6 homes.
Way #24089263 is empty. Generated 0 homes.
Way #24088856 is empty. Generated 0 homes.
Way #24088793 is empty. Generated 22 homes.
Way #24087370 is empty. Generated 0 homes.
Way #24086687 is empty. Generated 18 homes.
Way #24086584 is empty. Generated 0 homes.
Way #24086078 is empty. Generated 42 homes.
Way #24086039 is empty. Generated 18 homes.
Way #24085896 is empty. Generated 70 homes.
Way #24085364 is empty. Generated 0 homes.
Way #24085355 is empty. Generated 0 homes.
Way #24085039 is empty. Generated 26 homes.
Way #24084234 is empty. Generated 0 homes.
Way #24083873 is empty. Generated 0 homes.
Way #24083239 is empty. Generated 6 homes.
Way #24083126 is empty. Generated 34 homes.
Way #24082852 is empty. Generated 6 homes.
Way #24082800 is empty. Generated 90 homes.
Way #24082727 is empty. Generated 0 homes.
Way #24082026 is empty. Generated 32 homes.
Way #24081986 is empty. Generated 0 homes.
Way #24081602 is empty. Generated 72 homes.
Way #24081102 is empty. Generated 8 homes.
Way #24080315 is empty. Generated 0 homes.
Way #24080215 is empty. Generated 0 homes.
Way #24079966 is empty. Generated 0 homes.
Way #24079792 is empty. Generated 8 homes.
Way #24079656 is empty. Generated 0 homes.
Way #24078745 is empty. Generated 0 homes.
Way #24078660 is empty. Generated 14 homes.
Way #24078634 is empty. Generated 34 homes.
Way #24077812 is empty. Generated 0 homes.
Way #24077692 is empty. Generated 0 homes.
Way #24077472 is empty. Generated 48 homes.
Way #24076355 is empty. Generated 10 homes.
Way #24075338 is empty. Generated 6 homes.
Way #24074611 is empty. Generated 0 homes.
